Fecha_Hecho;Delito;Categoria_Delito;Competencia
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;CONTRA EL CUMPLIMIENTO DE LA OBLIGACION ALIMENTARIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN NEGOCIO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;NARCOMENUDEO POSESION SIMPLE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DESPOJO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FALSIFICACION O ALTERACION Y USO INDEBIDO DE DOCUMENTOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;REVELACION DE SECRETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;QUEBRANTAMIENTO DE SELLOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;QUEBRANTAMIENTO DE SELLOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;INCOMPETENCIA
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;REGULACION URBANA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;REGULACION URBANA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DESOBEDIENCIA Y RESISTENCIA DE PARTICULARES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;QUEBRANTAMIENTO DE SELLOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FALSIFICACION O ALTERACION Y USO INDEBIDO DE DOCUMENTOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;QUEBRANTAMIENTO DE SELLOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DESPOJO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FALSIFICACION O ALTERACION Y USO INDEBIDO DE DOCUMENTOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;OMISION DE AUXILIO O DE CUIDADO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS DE ABOGADOS PATRONOS LITIGANTES Y ASESORES JURIDICOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE DOCUMENTOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA BLANCA;DELITO DE BAJO IMPACTO;INCOMPETENCIA
1900-01-01;QUEBRANTAMIENTO DE SELLOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE CONDUCTOR DE TAXI PUBLICO Y PRIVADO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FALSIFICACION O ALTERACION Y USO INDEBIDO DE DOCUMENTOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;RESPONSABILIDAD PROFESIONAL Y TECNICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FALSEDAD ANTE AUTORIDADES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE METROBUS SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ALLANAMIENTO DE MORADA DESPACHO OFICINA O ESTABLECIMIENTO MERCANTIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;RETENCION O SUSTRACCION DE MENORES INCAPACES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DESPOJO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;NEGACION DEL SERVICIO PUBLICO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE MOTOCICLETA CON VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A OFICINA PUBLICA SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DESPOJO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRIVACION DE LA LIBERTAD PERSONAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE MOTOCICLETA SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;DENUNCIA DE HECHOS;HECHO NO DELICTIVO;HECHO NO DELICTIVO
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN PARQUES Y MERCADOS CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA;ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;VIOLACION;VIOLACION;FUERO COMUN
1900-01-01;TRATA DE PERSONAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;TENTATIVA DE EXTORSION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ACOSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PUBLICO CON VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE TRANSPORTE PUBLICO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE TRANSPORTE PUBLICO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA DE FUEGO;LESIONES DOLOSAS POR DISPARO DE ARMA DE FUEGO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL A CASA HABITACION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES CULPOSAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PERDIDA DE LA VIDA POR CAIDA;HECHO NO DELICTIVO;HECHO NO DELICTIVO
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA DE FUEGO;LESIONES DOLOSAS POR DISPARO DE ARMA DE FUEGO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
