Colonia_Hecho;Municipio_Hecho
GARCIMARRERO;CDMX
POLANCO;CDMX
ACUEDUCTO DE GUADALUPE;CDMX
LA ESPERANZA;CDMX
MIGUEL HIDALGO 3A SECCION;CDMX
JARDIN BALBUE  ;CDMX
SELENE 1A SECCION;CDMX
AGRICOLA   EX HACIENDA DE GUADALUPE CHIMALISTAC;CDMX
GUADALUPE;CDMX
GUADALUPE;CDMX
CENTRO;CDMX
SAN NICOLAS TOTOLAPAN;CDMX
CERRO DE LA ESTRELLA;CDMX
SAN MIGUEL CHAPULTEPEC;CDMX
GUADALUPE;CDMX
ROMA SUR;CDMX
MIGUEL HIDALGO;CDMX
VALLE GOMEZ;CDMX
LA CONCHITA;CDMX
DEL VALLE CENTRO;CDMX
SAN FRANCISCO CULHUACAN;CDMX
ALAMOS;CDMX
NUEVA TENOCHTITLAN;CDMX
SAN MIGUEL XICALCO;CDMX
SAN RAFAEL;CDMX
CAMPESTRE ARAGON;CDMX
MIXCOAC;CDMX
CUAJIMALPA;CDMX
PAULINO   VARRO;CDMX
GERTRUDIS SANCHEZ 3A SECCION;CDMX
GERTRUDIS SANCHEZ 3A SECCION;CDMX
CENTRO;CDMX
AVIACION CIVIL;CDMX
TULYEHUALCO;CDMX
SAN MATEO;CDMX
CONCHITA B;CDMX
GRANJAS COAPA;CDMX
GERTRUDIS SANCHEZ 3A SECCION;CDMX
ESPERANZA;CDMX
CAMPESTRE ARAGON;CDMX
ROMA NORTE;CDMX
POPOTLA;CDMX
SAN GREGORIO ATLAPULCO;CDMX
TLALPAN CENTRO II;CDMX
LA FORESTAL 2;CDMX
FUENTES DEL PEDREGAL;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
TIZAPAN;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
SAN FRANCISCO TECOXPA;CDMX
CENTRO;CDMX
CONTADERO;CDMX
PUEBLO NUEVO ALTO;CDMX
  TIVITAS;CDMX
TRANSITO;CDMX
SIN DATO ;CDMX
SAN MIGUEL SAN PABLO OZTOTEPEC;CDMX
EL SANTUARIO;CDMX
PASEOS DE TAXQUE  ;CDMX
DEL VALLE CENTRO;CDMX
RANCHO TEJOMULCO;CDMX
TACUBA;CDMX
ROMA NORTE;CDMX
CENTRO;CDMX
SANTA MARIA LA RIBERA;CDMX
TLALPAN CENTRO I;CDMX
EJERCITO DE ORIENTE 2;CDMX
LAS CRUCES;CDMX
NONOALCO TLATELOLCO;CDMX
LOMAS DEL CAPULIN;CDMX
SAN MIGUEL XICALCO;CDMX
DEL CARMEN;CDMX
LOMAS DE SANTA CRUZ;CDMX
ANGEL ZIMBRON;CDMX
AMPLIACION CASAS ALEMAN;CDMX
VISTA HERMOSA;CDMX
TABACALERA;CDMX
LOMAS DEL CHAMIZAL;CDMX
GUADALUPE INN;CDMX
SAN BER  BE OCOTEPEC;CDMX
CENTRO;CDMX
AGRICOLA PANTITLAN;CDMX
ARVIDE;CDMX
BELLAVISTA;CDMX
SIN DATO ;CDMX
ANGEL ZIMBRON;CDMX
Las Aguilas AOB 3;CDMX
VISTA HERMOSA;CDMX
VALLE DE MADERO;CDMX
CAMPAMENTO 2 DE OCTUBRE;CDMX
JUAREZ;CDMX
POPOTLA;CDMX
OBRERA;CDMX
OBRERA;CDMX
OBRERA;CDMX
AGRICOLA PANTITLAN;CDMX
SANTA MARIA TOMATLAN;CDMX
BUE  VISTA;CDMX
LOMAS DE CUAUTEPEC;CDMX
LOMAS DE CUAUTEPEC;CDMX
TULYEHUALCO;CDMX
LOS ANGELES;CDMX
POSTAL;CDMX
GENERAL FELIPE BERRIOZABAL;CDMX
INDEPENDENCIA;CDMX
SIN DATO ;ATIZAPAN DE ZARAGOZA
GUERRERO;CDMX
SANTA MARIA LA RIBERA;CDMX
GUERRERO;CDMX
SAN FELIPE DE JESUS;CDMX
ALAMOS;CDMX
ZEDEC SANTA FE;CDMX
ROSARIO TLALI;CDMX
LOS ALPES;CDMX
HEROES DE PADIER  ;CDMX
SIN DATO ;NEZAHUALCOYOTL
ROMA SUR;CDMX
GENERAL FELIPE BERRIOZABAL;CDMX
GUERRERO;CDMX
ZACAHUITZCO;CDMX
SANTA CRUZ ATOYAC;CDMX
INFO  VIT IZTACALCO;CDMX
BUE  VISTA;CDMX
CENTRO;CDMX
RENOVACION;CDMX
TABACALERA;CDMX
TEPEYAC INSURGENTES;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
INDUSTRIAL;CDMX
PRESIDENTE MADERO;CDMX
INFO  VIT IZTACALCO;CDMX
TECOLALCO;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
SAN RAFAEL;CDMX
CONDESA;CDMX
UNIDAD CUITLAHUAC;CDMX
SAN PEDRO DE LOS PINOS;CDMX
BARRIO CALYEQUITA;CDMX
AMPLIACION MOLINO DE ROSAS;CDMX
CHI  MPAC DE JUAREZ;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
DEL VALLE CENTRO;CDMX
JARDIN BALBUE  ;CDMX
AMPLIACION MOLINO DE ROSAS;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
EMILIO PORTES GIL;CDMX
OBRERA;CDMX
AMPLIACION 20 DE NOVIEMBRE;CDMX
AMPLIACION 20 DE NOVIEMBRE;CDMX
SAN LORENZO TEZONCO;CDMX
CENTRO;CDMX
MIGUEL HIDALGO;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
FRANCISCO VILLA;CDMX
COPILCO EL ALTO;CDMX
JOSE LOPEZ PORTILLO;CDMX
SANTIAGO ACAHUALTEPEC;CDMX
SAN FELIPE DE JESUS;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
MORELOS;CDMX
MOCTEZUMA 2A SECCION;CDMX
GUERRERO;CDMX
CONDESA;CDMX
EL RODEO;CDMX
GABRIEL RAMOS MILLAN SECCION BRAMADERO;CDMX
AGRICOLA METROPOLITA  ;CDMX
SAN JERONIMO LIDICE;CDMX
SAN LORENZO ACOPILCO;CDMX
CENTRAL DE ABASTO;CDMX
SAN GREGORIO ATLAPULCO;CDMX
BARRIO XALTOCAN;CDMX
SAN IG  CIO;CDMX
VIVEROS DE COYOACAN;CDMX
SANTA CRUZ ATOYAC;CDMX
SIN DATO ;CDMX
CONSTITUCION DE 1917;CDMX
TACUBA;CDMX
LAS PALMAS;CDMX
SAN LORENZO TEZONCO;CDMX
ALAMOS;CDMX
MORELOS;CDMX
CENTRAL DE ABASTO;CDMX
PUEBLO LA CANDELARIA;CDMX
ZO   CENTRO;CDMX
DEL GAS;CDMX
DEL VALLE CENTRO;CDMX
INDUSTRIAL VALLEJO;CDMX
SAN PEDRO DE LOS PINOS;CDMX
SAN PEDRO DE LOS PINOS;CDMX
FLORIDA;CDMX
MODER  ;CDMX
SAN MARTIN XOCHI  HUAC;CDMX
SANTA MARIA AZTAHUACAN;CDMX
POSTAL;CDMX
PROVIDENCIA;CDMX
ADOLFO LOPEZ MATEOS;CDMX
LOMAS DE CHAMONTOYA;CDMX
LOMAS DE CHAMONTOYA;CDMX
ROMA NORTE;CDMX
UNIDAD PROFESIO  L ADOLFO LOPEZ MATEOS;CDMX
LOMAS DE PLATEROS;CDMX
AMPLIACION PA  MERICA  ;CDMX
SAN IG  CIO;CDMX
CARLOS HANK GONZALEZ;CDMX
SANTIAGO SUR;CDMX
AGRICOLA ORIENTAL;CDMX
CENTRO;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
SAN ANDRES TOTOLTEPEC;CDMX
TACUBA;CDMX
EX HACIENDA SAN JUAN DE DIOS;CDMX
SAN JOSE DE LOS CEDROS;CDMX
PRESIDENTE MADERO;CDMX
SAN LUCAS;CDMX
CENTRO;CDMX
SAN JUAN DE ARAGON II SECCION;CDMX
SAN MIGUEL TEOTONGO;CDMX
ROMA NORTE;CDMX
SANTA LUCIA;CDMX
MAGDALE   MIXIUHCA;CDMX
SANTA MARTHA ACATITLA;CDMX
SANTA MARIA AZTAHUACAN;CDMX
SANTA ANITA;CDMX
ROMA SUR;CDMX
TACUBAYA;CDMX
DEL VALLE CENTRO;CDMX
SAN JUAN XALPA;CDMX
HIPODROMO;CDMX
RESIDENCIAL ZACATENCO;CDMX
LOMAS DE ZARAGOZA;CDMX
SANTA MARIA AZTAHUACAN;CDMX
1A VICTORIA;CDMX
LAS CRUCES;CDMX
EJERCITO DE ORIENTE ZO   PENON;CDMX
  TIVITAS;CDMX
  RCISO MENDOZA SUPER MANZA   6 VILLA COAPA;CDMX
GERTRUDIS SANCHEZ 2A SECCION;CDMX
ARE  L 4A SECCION;CDMX
JUAREZ;CDMX
LOS ANGELES APANOAYA;CDMX
VALLE ESCONDIDO;CDMX
TACUBA;CDMX
TACUBA;CDMX
BUE  VISTA;CDMX
SANTA MARIA NONOALCO;CDMX
SANTA MARIA NONOALCO;CDMX
SAN LUCAS;CDMX
SAN LUCAS;CDMX
CENTRO;CDMX
POSTAL;CDMX
JUAN ESCUTIA;CDMX
SAN ANDRES TOTOLTEPEC;CDMX
DEPORTIVO PENSIL;CDMX
DEL VALLE CENTRO;CDMX
SAN JUAN XALPA;CDMX
SAN MIGUEL TEOTONGO;CDMX
A  HUAC;CDMX
MORELOS;CDMX
AGRICOLA ORIENTAL;CDMX
SAN MIGUEL CHAPULTEPEC;CDMX
NEXTENGO;CDMX
ROSARIO TLALI;CDMX
CENTRO;CDMX
LA JOYITA;CDMX
NUEVA ATZACOALCO;CDMX
NUEVA VALLEJO;CDMX
ROMA NORTE;CDMX
BUE  VISTA;CDMX
BARRIO LA CONCEPCION;CDMX
ARAGON LA VILLA;CDMX
SANTA MARIA AZTAHUACAN;CDMX
FELIPE ANGELES;CDMX
ARE  L;CDMX
AGRICOLA ORIENTAL;CDMX
ZENTLAPATL;CDMX
POLANCO;CDMX
CENTRO DE AZCAPOTZALCO;CDMX
ZEDEC SANTA FE;CDMX
ROMA NORTE;CDMX
LOMAS DE ZARAGOZA;CDMX
SIN DATO ;CDMX
PEDREGAL DE SANTA URSULA;CDMX
SANTA BARBARA;CDMX
SANTA A   PONIENTE;CDMX
PRO HOGAR;CDMX
EL PARAISO;CDMX
SIN DATO ;ACAPULCO DE JUAREZ
MIGUEL HIDALGO 3A SECCION;CDMX
SANTA CECILIA;CDMX
PROGRESO   CIO  L;CDMX
PROGRESO   CIO  L;CDMX
MOCTEZUMA 2A SECCION;CDMX
MORELOS;CDMX
LOS MANZANOS;CDMX
LOS MANZANOS;CDMX
TORIELLO GUERRA;CDMX
BARRIO CANDELARIA TICOMAN;CDMX
FEDERAL;CDMX
PORTALES SUR;CDMX
EL TRIUNFO;CDMX
EQUIPAMIENTO FABRICA FISISA I;CDMX
SAN JUAN SAN PABLO OZTOTEPEC;CDMX
UNIDAD EJERCITO CONSTITUCIO  LISTA;CDMX
GERTRUDIS SANCHEZ 2A SECCION;CDMX
SAN AGUSTIN VILLA MILPA ALTA;CDMX
SAN ANDRES;CDMX
NONOALCO TLATELOLCO;CDMX
BUE  VISTA;CDMX
GRANJAS MODER  S;CDMX
CULHUACAN CTM SECCION VII;CDMX
AMPLIACION SANTA CATARI  ;CDMX
AMPLIACION SANTA CATARI  ;CDMX
SIN DATO ;CDMX
1A AMPLIACION PRESIDENTES;CDMX
TACUBAYA;CDMX
PARQUE SAN ANDRES;CDMX
MERCED BALBUE  ;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
SAN ANDRES AHUAYUCAN;CDMX
CAMPESTRE COYOACAN;CDMX
ISIDRO FABELA;CDMX
PORTALES SUR;CDMX
CENTRO;CDMX
GUERRERO;CDMX
AGRICOLA PANTITLAN;CDMX
MORELOS;CDMX
CUCHILLA AGRICOLA ORIENTAL;CDMX
TENORIOS 2;CDMX
TENORIOS 2;CDMX
SANTA MARIA LA RIBERA;CDMX
MESA DE LOS HORNOS;CDMX
CENTRO;CDMX
SAN MIGUEL TEOTONGO;CDMX
FERROCARRILERA;CDMX
SAN PEDRO MARTIR;CDMX
SAN PEDRO MARTIR;CDMX
SAN PEDRO MARTIR;CDMX
POPOTLA;CDMX
SAN LORENZO ACOPILCO;CDMX
SANTA MARIA NONOALCO;CDMX
DOCTORES;CDMX
ALAMOS;CDMX
SAN MARTIN XOCHI  HUAC;CDMX
ALAMOS;CDMX
SAN PEDRO DE LOS PINOS;CDMX
ANO DE JUAREZ;CDMX
GABRIEL HER  NDEZ;CDMX
LOMAS DE PADIER  ;CDMX
SAN MIGUEL AMANTLA;CDMX
EL CHAMIZAL LA MAGUEYERA EL RETIRO;CDMX
AGRICOLA ORIENTAL;CDMX
AMPLIACION GUADALUPE PROLETARIA;CDMX
A  HUAC;CDMX
POTRERILLO;CDMX
TRANSITO;CDMX
LOS ANGELES;CDMX
AMPLIACION ASTURIAS;CDMX
SALVADOR DIAZ MIRON;CDMX
SANTA ANITA;CDMX
SANTA ANITA;CDMX
BONDOJITO;CDMX
PENITENCIARIA;CDMX
EL MANTO;CDMX
INFO  VIT IZTACALCO;CDMX
VILLA CENTRO AMERICA  ;CDMX
HACIENDAS DE COYOACAN;CDMX
REAL DEL SUR;CDMX
SANTA MARIA NONOALCO;CDMX
JARDIN BALBUE  ;CDMX
MIRADOR II;CDMX
  RVARTE;CDMX
HIPODROMO;CDMX
AMPLIACION EMILIANO ZAPATA;CDMX
SAN MIGUEL;CDMX
SAN JOSE DE LOS CEDROS;CDMX
VALLEJO PONIENTE;CDMX
VALLEJO PONIENTE;CDMX
SANTA URSULA XITLA;CDMX
LOMAS DE SANTA FE;CDMX
MOCTEZUMA 2A SECCION;CDMX
SIN DATO ;CDMX
NONOALCO TLATELOLCO;CDMX
GUADALUPE TEPEYAC;CDMX
ERMITA ZARAGOZA;CDMX
SANTIAGO AHUIZOTLA;CDMX
TEPEYAC INSURGENTES;CDMX
2A AMPLIACION JALALPA EL GRANDE;CDMX
GABRIEL RAMOS MILLAN SECCION BRAMADERO;CDMX
BARRIO CANDELARIA TICOMAN;CDMX
NONOALCO TLATELOLCO;CDMX
ALIANZA POPULAR REVOLUCIO  RIA;CDMX
AGRICOLA PANTITLAN;CDMX
EQUIPAMIENTO FABRICA FISISA I;CDMX
JUAREZ;CDMX
PUEBLO DE LOS REYES;CDMX
CAMPESTRE CHURUBUSCO;CDMX
TEZOZOMOC;CDMX
SANTIAGO ATEPETLAC;CDMX
HUAYAMILPAS;CDMX
AMPLIACION SANTA CATARI  ;CDMX
CHI  MPAC DE JUAREZ;CDMX
PUEBLA;CDMX
BARRIO LA CONCEPCION;CDMX
EL RELOJ;CDMX
MOCTEZUMA 2A SECCION;CDMX
TLACOPAC;CDMX
TORRE BLANCA;CDMX
CHIMALCOYOTL;CDMX
CENTRAL DE AUTOBUSES DEL SUR TAXQUE  ;CDMX
MERCED BALBUE  ;CDMX
CAMPESTRE COYOACAN;CDMX
SAN ALVARO;CDMX
COSMOPOLITA;CDMX
CTM EL RISCO;CDMX
AGRICOLA   EX HACIENDA DE GUADALUPE CHIMALISTAC;CDMX
CALTONGO;CDMX
TENORIOS 2;CDMX
SAN MIGUEL;CDMX
DEL VALLE CENTRO;CDMX
SANTA URSULA XITLA;CDMX
SAN MIGUEL;CDMX
CENTRO;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
ARE  L;CDMX
JUAN ESCUTIA;CDMX
CENTRO;CDMX
SAN MIGUEL;CDMX
SANTA A   NORTE;CDMX
PUEBLO CULHUACAN;CDMX
SAN LORENZO ACOPILCO;CDMX
CENTRO;CDMX
20 DE NOVIEMBRE;CDMX
FRANCISCO VILLA;CDMX
ROMA NORTE;CDMX
ZO   URBA   EJIDAL SANTA MARIA AZTAHUACAN;CDMX
AJUSCO;CDMX
PUEBLO DE SANTA URSULA COAPA;CDMX
SOLIDARIDAD;CDMX
MIGUEL DE LA MADRID;CDMX
BUE  VISTA;CDMX
TEPEXIMILPA SERVIMET;CDMX
GUERRERO;CDMX
LOS ANGELES;CDMX
SANTA ANITA;CDMX
CENTRO;CDMX
TABACALERA;CDMX
COLI   DEL SUR;CDMX
SANTA ANITA;CDMX
COLI  S DEL BOSQUE;CDMX
MIGUEL HIDALGO 3A SECCION;CDMX
BONDOJITO;CDMX
BONDOJITO;CDMX
  RVARTE;CDMX
BUE  VISTA;CDMX
BUE  VISTA;CDMX
ALBERT;CDMX
PROVIDENCIA;CDMX
PROVIDENCIA;CDMX
TORIELLO GUERRA;CDMX
LETRAN VALLE;CDMX
SAN SEBASTIAN;CDMX
AMPLIACION EMILIANO ZAPATA;CDMX
SANTA CECILIA;CDMX
SANTA CECILIA;CDMX
LOS PICOS DE IZTACALCO SECCION 1A;CDMX
ATLAMPA;CDMX
ALAMOS;CDMX
SAN SIMON TOL  HUAC;CDMX
PROGRESO   CIO  L;CDMX
MERCED GOMEZ;CDMX
SAN MIGUEL TEOTONGO;CDMX
CLAVERIA;CDMX
UNIDAD KENNEDY;CDMX
AMPLIACION POTRERILLO;CDMX
MAGDALE   DE LAS SALI  S;CDMX
LA MEXICA  ;CDMX
FEDERAL;CDMX
FEDERAL;CDMX
SAN MARCOS;CDMX
AMPLIACION CASAS ALEMAN;CDMX
VALENTIN GOMEZ FARIAS;CDMX
TRANSITO;CDMX
CENTRO;CDMX
AEROPUERTO INTER  CIO  L BENITO JUAREZ;CDMX
CONDESA;CDMX
BARRIO EL ROSARIO;CDMX
BUE  VISTA;CDMX
AGRICOLA ORIENTAL;CDMX
MARTIN CARRERA;CDMX
BELEM DE LAS FLORES;CDMX
DEL VALLE CENTRO;CDMX
SAN MIGUEL AMANTLA;CDMX
CENTRO;CDMX
MORELOS;CDMX
SANTA CRUZ ATOYAC;CDMX
GUADALUPE TEPEYAC;CDMX
JARDIN BALBUE  ;CDMX
CENTRO;CDMX
PASEOS DE TAXQUE  ;CDMX
AMPLIACION DEL CARMEN;CDMX
TLALPAN CENTRO I;CDMX
PORTALES SUR;CDMX
NUEVA ATZACOALCO;CDMX
AMPLIACION LA CANDELARIA;CDMX
CENTRO;CDMX
DEL VALLE CENTRO;CDMX
DEL VALLE CENTRO;CDMX
DOCTORES;CDMX
DOCTORES;CDMX
TRANSITO;CDMX
SANTA MARIA LA RIBERA;CDMX
SAN PEDRO MARTIR;CDMX
1RA AMPLIACION SANTIAGO ACAHUALTEPEC;CDMX
GRA  DA;CDMX
GRA  DA;CDMX
CUAUHTEMOC;CDMX
SEVILLA;CDMX
LOS REYES CULHUACAN;CDMX
LOS REYES CULHUACAN;CDMX
ROMA SUR;CDMX
ZO   CENTRO;CDMX
FERROCARRILERA;CDMX
CULHUACAN CTM SECCION VII;CDMX
PORTALES SUR;CDMX
ERMITA ZARAGOZA;CDMX
DR ALFONSO ORTIZ TIRADO;CDMX
DR ALFONSO ORTIZ TIRADO;CDMX
ESCANDON I SECCION;CDMX
CHALMA DE GUADALUPE;CDMX
MORELOS;CDMX
LOMAS DE PADIER  ;CDMX
LOS ANGELES;CDMX
SAN MIGUEL AMANTLA;CDMX
SAN MIGUEL AMANTLA;CDMX
JARDINES DEL PEDREGAL;CDMX
DEL VALLE CENTRO;CDMX
SANTA FE IMSS;CDMX
SAN LORENZO XICOTENCATL;CDMX
SAN PEDRO DE LOS PINOS;CDMX
BUE  VISTA;CDMX
EL TORO;CDMX
ZO   ESCOLAR;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
UNIDAD OBRERO HAB CTM CULHUACAN ZO   13;CDMX
  RVARTE;CDMX
BUE  VISTA;CDMX
MODER  ;CDMX
PRECONCRETO;CDMX
LOMAS DE ZARAGOZA;CDMX
NUEVA SANTA MARIA;CDMX
ALBERT;CDMX
CENTRO;CDMX
JARDINES DEL PEDREGAL DE SAN ANGEL;CDMX
TEPALCATES;CDMX
SANTIAGO ATZACOALCO;CDMX
VISTAS DEL PEDREGAL;CDMX
SAN LORENZO ACOPILCO;CDMX
MOLINO DE SANTO DOMINGO;CDMX
ROMA NORTE;CDMX
PALMAS;CDMX
SIN DATO ;CDMX
TACUBAYA;CDMX
CENTRO;CDMX
SIN DATO ;CDMX
UNIVERSIDAD   CIO  L AUTONOMA DE MEXICO;CDMX
LA CARBONERA;CDMX
LORENZO BOTURINI;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
CENTRO;CDMX
SIMON BOLIVAR;CDMX
SAN PEDRO DE LOS PINOS;CDMX
LOMAS DE SAN LORENZO;CDMX
SAN RAFAEL;CDMX
AMPLIACION GUADALUPE PROLETARIA;CDMX
PEDREGAL DE SANTA URSULA;CDMX
SANTA URSULA COAPA;CDMX
SANTA CRUZ MEYEHUALCO;CDMX
JUAREZ;CDMX
SIN DATO ;SIN DATO
FLORIDA;CDMX
ESTRELLA DEL SUR;CDMX
ESTRELLA DEL SUR;CDMX
POLANCO;CDMX
CENTRO;CDMX
SIN DATO ;MORELIA
ANZURES;CDMX
ATLANTIDA;CDMX
GRANJAS MODER  S;CDMX
LOMAS DE CHAPULTEPEC I SECCION;CDMX
EL VERGEL;CDMX
CUAUHTEMOC;CDMX
DOCTORES;CDMX
SAN JUAN XALPA;CDMX
GRANJAS ESMERALDA;CDMX
CENTRO;CDMX
JUAREZ;CDMX
SIN DATO ;CABO CORRIENTES
PARQUE DEL PEDREGAL;CDMX
MINERVA;CDMX
GABRIEL RAMOS MILLAN SECCION BRAMADERO;CDMX
PIEDAD   RVARTE;CDMX
CULHUACAN CTM SECCION V;CDMX
PUEBLO DE SAN PABLO TEPETLAPA;CDMX
MOCTEZUMA 1A SECCION;CDMX
MIXCOAC;CDMX
DEL CARMEN;CDMX
GUADALUPE INN;CDMX
AQUILES SERDAN;CDMX
CA  DA;CDMX
TORRES DE POTRERO;CDMX
PENSADOR MEXICANO;CDMX
GUADALUPE INN;CDMX
DOCTORES;CDMX
CA  DA;CDMX
SANTA MARTHA VILLA MILPA ALTA;CDMX
SECTOR POPULAR;CDMX
GUADALUPE INN;CDMX
ESPERANZA;CDMX
PUEBLO SANTA FE;CDMX
ESTRELLA;CDMX
GABRIEL RAMOS MILLAN;CDMX
SANTIAGO ATEPETLAC;CDMX
TRES ESTRELLAS;CDMX
LOS ANGELES;CDMX
ZO   ESCOLAR;CDMX
MARTIN CARRERA;CDMX
CIUDAD JARDIN;CDMX
SAN MIGUEL AJUSCO;CDMX
SAN MIGUEL AJUSCO;CDMX
LOMAS ESTRELLA 2A SECCION;CDMX
LOS PICOS DE IZTACALCO SECCION 1B;CDMX
AMSA;CDMX
AMSA;CDMX
BARRIO XALTOCAN;CDMX
DEL VALLE CENTRO;CDMX
TRES ESTRELLAS;CDMX
SAN JUAN TLIHUACA;CDMX
TLAXPA  ;CDMX
AGRICOLA PANTITLAN;CDMX
AGRICOLA PANTITLAN;CDMX
DOCTORES;CDMX
MODELO PENSIL;CDMX
INDUSTRIAL;CDMX
ALTAVISTA;CDMX
EQUIPAMIENTO FABRICA FISISA I;CDMX
A  HUAC;CDMX
INSURGENTES MIXCOAC;CDMX
LOMAS DE LA ERA;CDMX
TACUBA;CDMX
GRANJAS MEXICO;CDMX
VILLA GUSTAVO A MADERO;CDMX
VERTIZ   RVARTE;CDMX
SANTA CECILIA;CDMX
MOCTEZUMA 2A SECCION;CDMX
HEROES DE PADIER  ;CDMX
  RCISO MENDOZA SUPER MANZA   4 VILLA COAPA;CDMX
  RCISO MENDOZA SUPER MANZA   4 VILLA COAPA;CDMX
JUAREZ;CDMX
  RVARTE;CDMX
CUADRANTE DE SAN FRANCISCO;CDMX
  POLES;CDMX
CAMPESTRE CHURUBUSCO;CDMX
BARRIO XALTOCAN;CDMX
POLANCO;CDMX
PERALVILLO;CDMX
JUAREZ;CDMX
SAN FRANCISCO CULHUACAN;CDMX
CENTRO;CDMX
CENTRO;CDMX
LINDAVISTA;CDMX
SAN SIMON TOL  HUAC;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
15 DE AGOSTO;CDMX
BOSQUE DE CHAPULTEPEC I SECCION;CDMX
SAN LORENZO XICOTENCATL;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
ESCANDON I SECCION;CDMX
POLANCO;CDMX
SANTA CRUZ ATOYAC;CDMX
TABACALERA;CDMX
SANTA FE;CDMX
INDUSTRIAL VALLEJO;CDMX
SIN DATO ;MORELOS
LAS ANIMAS;CDMX
CENTRO;CDMX
GUERRERO;CDMX
GUERRERO;CDMX
BARRIO OXTOPULCO UNIVERSIDAD;CDMX
MAGDALE   MIXIUHCA;CDMX
SANTO TOMAS AJUSCO;CDMX
COLI  S DEL BOSQUE;CDMX
ROMA NORTE;CDMX
ZO   URBA   EJIDAL SANTA MARIA AZTAHUACAN;CDMX
CHI  MPAC DE JUAREZ;CDMX
DOCTORES;CDMX
MORELOS;CDMX
CUAUHTEMOC;CDMX
DOCTORES;CDMX
TACUBA;CDMX
TACUBA;CDMX
TACUBA;CDMX
CLAVERIA;CDMX
LA ASUNCION I;CDMX
LA ASUNCION I;CDMX
LA ASUNCION I;CDMX
LA GUADALUPE;CDMX
SAN SIMON TICUMAC;CDMX
FUEGO NUEVO;CDMX
FUEGO NUEVO;CDMX
FUEGO NUEVO;CDMX
SANTA MARIA NONOALCO;CDMX
GRANJAS ESTRELLA;CDMX
FUEGO NUEVO;CDMX
FUEGO NUEVO;CDMX
FUEGO NUEVO;CDMX
INDUSTRIAL PUERTO AEREO;CDMX
DESARROLLO URBANO EL PIRU;CDMX
ROMA NORTE;CDMX
ESTADIO AZTECA;CDMX
GABRIEL RAMOS MILLAN;CDMX
SANTO TOMAS;CDMX
GUADALUPE DEL MORAL;CDMX
DEL CARMEN;CDMX
OBRERA;CDMX
AREA FEDERAL COMPLEJO DE TELEFONIA CONTEL SCT;CDMX
AGRICOLA PANTITLAN;CDMX
CONDESA;CDMX
NUEVA VALLEJO;CDMX
BARRIO SANTA CATARI  ;CDMX
ROMA SUR;CDMX
SAN BARTOLO AMEYALCO;CDMX
ROMA SUR;CDMX
VERONICA ANZURES;CDMX
LOS ANGELES APANOAYA;CDMX
ZEDEC SANTA FE;CDMX
BARRANCA SECA;CDMX
SANTA MARIA AZTAHUACAN;CDMX
SANTA MARIA AZTAHUACAN;CDMX
LOS ANGELES;CDMX
LORENZO BOTURINI;CDMX
DEL CARMEN;CDMX
CUADRANTE DE SAN FRANCISCO;CDMX
TIERRA NUEVA;CDMX
BUE  VISTA;CDMX
LETRAN VALLE;CDMX
PARAJE SAN JUAN;CDMX
GUERRERO;CDMX
TLAXPA  ;CDMX
BELISARIO DOMINGUEZ;CDMX
IRRIGACION;CDMX
SIN DATO ;CDMX
LAS PE  S;CDMX
SANTA CRUZ MEYEHUALCO;CDMX
PUEBLO CULHUACAN;CDMX
CHIMALISTAC;CDMX
SAN JUAN DE ARAGON III SECCION;CDMX
DEL VALLE CENTRO;CDMX
PEDREGAL DEL SUR;CDMX
POLANCO;CDMX
BARRIO NORTE;CDMX
LOMAS ESTRELLA 2A SECCION;CDMX
DEL VALLE CENTRO;CDMX
SAN MARCOS NORTE;CDMX
SAN MATEO TLALTE  NGO;CDMX
POPOTLA;CDMX
CENTRAL DE ABASTO;CDMX
TOLTECA;CDMX
MOCTEZUMA 2A SECCION;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
PUEBLO SANTA FE;CDMX
PUEBLO SANTA FE;CDMX
PUEBLO SANTA FE;CDMX
VALLE GOMEZ;CDMX
MIXCOAC;CDMX
GABRIEL RAMOS MILLAN SECCION BRAMADERO;CDMX
DOCTORES;CDMX
LOMAS DE SAN LORENZO;CDMX
SAN BARTOLO AMEYALCO;CDMX
CENTRO;CDMX
SANTA MARIA LA RIBERA;CDMX
LOMAS DE REFORMA;CDMX
GUERRERO;CDMX
BO  NZA;CDMX
TLALPAN CENTRO I;CDMX
ROMERO RUBIO;CDMX
